,SAL_CODE,SAL_code,SAL_name,population,IRSD_score,IRSD_Australia_rank,IRSD_Australia_decile,IRSD_Australia_percentile,State,IRSD_State_Rank,IRSD_State_decile,IRSD_State_percentile,IRSD_MinScoreForSA1_inArea,IRSD_MaxScoreForSA1_inArea,IRSD_Usual Resident Population without an SA1 level score,IRSD_Data should be used with caution - area not well represented by SA1s,IRSAD_score,IRSAD_Australia_rank,IRSAD_Australia_decile,IRSAD_Australia_percentile,IRSAD_State_Rank,IRSAD_State_decile,IRSAD_State_percentile,IRSAD_MinScoreForSA1_inArea,IRSAD_MaxScoreForSA1_inArea,IRSAD_Usual Resident Population without an SA1 level score,IRSAD_Data should be used with caution - area not well represented by SA1s,IER_score,IER_Australia_rank,IER_Australia_decile,IER_Australia_percentile,IER_State_Rank,IER_State_decile,IER_State_percentile,IER_MinScoreForSA1_inArea,IER_MaxScoreForSA1_inArea,IER_Usual Resident Population without an SA1 level score,IER_Data should be used with caution - area not well represented by SA1s,IEO_score,IEO_Australia_rank,IEO_Australia_decile,IEO_Australia_percentile,IEO_State_Rank,IEO_State_decile,IEO_State_percentile,IEO_MinScoreForSA1_inArea,IEO_MaxScoreForSA1_inArea,IEO_Usual Resident Population without an SA1 level score,IEO_Data should be used with caution - area not well represented by SA1s
0,50008,50008,Alexander Heights,7772,972.4411748,3967,3,28,WA,303,2,20,889.29489,1024.998299,0,,956.7553355,4742,4,33,374,3,25,889.1902692,999.221719,0,,1041.175654,8708,7,61,784,6,51,938.0730496,1097.78333,0,,928.5549636,3637,3,26,353,3,23,891.6691334,969.6400777,0,
1,50010,50010,Alfred Cove,2830,1081.876411,13088,10,91,WA,1358,9,89,1005.068206,1114.503969,0,,1092.279715,13639,10,95,1474,10,96,1004.581495,1135.258558,0,,1066.508207,10841,8,75,1070,7,70,944.1662202,1113.841114,0,,1095.594368,13492,10,94,1439,10,94,1035.399825,1124.080908,0,
2,50011,50011,Alkimos,10203,1034.393852,8954,7,62,WA,840,6,55,938.5468916,1101.040717,0,,1005.151856,8819,7,61,815,6,53,919.9895188,1085.76869,0,,1052.443471,9694,7,68,909,6,60,932.8024449,1118.085633,0,,983.5936313,7526,6,52,781,6,51,912.1067498,1056.929486,0,
3,50019,50019,Anketell,280,1062.080498,11574,9,81,WA,1132,8,74,956.4518719,1062.080498,0,,1022.662479,10190,8,71,964,7,63,926.262764,1022.662479,0,,1073.210689,11408,8,79,1145,8,75,1065.75068,1073.210689,0,,947.9522196,4973,4,35,501,4,33,889.7088244,947.9522196,0,
4,50022,50022,Applecross,7228,1097.982892,13832,10,96,WA,1466,10,96,1050.106997,1141.945171,0,,1128.300199,14144,10,98,1523,10,99,1070.830061,1176.392797,0,,1075.545405,11628,9,81,1171,8,77,977.7734089,1164.0683,0,,1134.313646,14098,10,98,1524,10,99,1093.614362,1155.286468,0,
5,50024,50024,Ardross,4578,1093.483036,13673,10,95,WA,1440,10,94,1064.551091,1116.446964,0,,1116.873807,14004,10,97,1512,10,99,1077.524008,1141.539384,0,,1080.735018,12019,9,84,1230,8,80,1023.360232,1119.386392,0,,1128.166947,14041,10,97,1520,10,99,1105.280807,1159.407991,0,
6,50026,50026,Armadale (WA),13415,830.139146,476,1,4,WA,65,1,5,680.4928992,1040.734631,0.002236303,,824.3934749,401,1,3,54,1,4,722.0120452,993.6248455,0.002236303,,864.6403287,494,1,4,83,1,6,739.4873171,1053.310703,0.002236303,,826.4659081,300,1,3,33,1,3,684.7681577,966.1024443,0,
7,50031,50031,Ascot (WA),3095,1052.902903,10708,8,75,WA,1021,7,67,1004.904332,1105.833061,0,,1060.283151,12526,9,87,1301,9,85,1020.635476,1128.735833,0,,1037.054591,8337,6,58,733,5,48,1002.408137,1085.026032,0,,1049.97974,11908,9,83,1224,8,80,1001.076952,1130.056217,0,
8,50032,50032,Ashby (WA),2850,1004.401836,6335,5,44,WA,566,4,37,840.8133924,1076.299689,0,,978.6431279,6562,5,46,547,4,36,815.026184,1041.984198,0,,1034.208691,8086,6,56,713,5,47,899.4466027,1118.719313,0,,955.9126061,5541,4,39,571,4,37,795.5583397,1001.100073,0,
9,50034,50034,Ashfield (WA),1395,976.3924052,4188,3,29,WA,326,3,22,950.4220109,1001.563715,0,,981.3741426,6762,5,47,569,4,37,969.2231215,994.9271173,0,,959.8362909,2645,2,19,247,2,17,943.2232906,984.8431457,0,,1013.694206,9787,7,68,995,7,65,1000.874671,1035.970785,0,
10,50035,50035,Attadale,6638,1099.689913,13892,10,97,WA,1479,10,97,1047.521238,1136.394287,0,,1119.208021,14039,10,98,1514,10,99,1055.843535,1160.394685,0,,1100.881132,13165,10,92,1385,9,90,962.1949674,1151.348904,0,,1107.560983,13726,10,95,1468,10,96,1071.610617,1150.028797,0,
11,50036,50036,Atwell,9287,1054.007402,10824,8,75,WA,1035,7,68,999.5321566,1081.727374,0,,1041.677543,11567,8,80,1134,8,74,979.7305693,1079.909527,0,,1087.358231,12501,9,87,1285,9,84,928.1811936,1154.258762,0,,1013.46193,9768,7,68,988,7,64,966.9400628,1049.431773,0,
12,50037,50037,Aubin Grove,6786,1076.946098,12728,9,89,WA,1301,9,85,1020.305319,1121.196202,0,,1068.429919,12877,9,90,1338,9,87,1002.959643,1114.054052,0,,1094.88547,12910,9,90,1335,9,87,999.5746739,1159.003625,0,,1046.8592,11737,9,81,1197,8,78,1008.611163,1084.687585,0,
13,50040,50040,Aveley,13998,1041.968613,9691,7,68,WA,890,6,58,992.9665773,1089.077026,0,,1011.697086,9319,7,65,873,6,57,954.7472896,1060.519742,0,,1071.111036,11214,8,78,1118,8,73,989.5071871,1137.164491,0,,970.6400753,6627,5,46,693,5,45,922.1764869,1034.140432,0,
14,50050,50050,Bailup,54,1035.808338,9097,7,63,WA,845,6,55,1035.808338,1035.808338,0,Y,1016.614877,9715,7,68,927,7,61,1016.614877,1016.614877,0,Y,1071.699244,11260,8,78,1120,8,73,1071.699244,1071.699244,0,Y,983.3284791,7514,6,52,779,6,51,983.3284791,983.3284791,0,Y
15,50053,50053,Balcatta,10813,1001.398088,6080,5,43,WA,529,4,35,892.0677282,1054.647963,0,,990.1023432,7515,6,52,664,5,44,904.2681775,1032.448957,0,,977.2215197,3551,3,25,320,3,21,816.5357519,1070.711311,0,,991.3610239,8128,6,57,826,6,54,917.9108906,1032.175004,0,
16,50054,50054,Baldivis,37697,1025.040775,8119,6,57,WA,741,5,49,777.6149491,1133.617487,0,,994.5942413,7899,6,55,695,5,46,771.2806252,1120.390451,0,,1062.596808,10522,8,73,1009,7,66,898.7825783,1192.130201,0,,955.582471,5517,4,39,566,4,37,766.4487061,1051.050894,0,
17,50055,50055,Balga,13864,888.325335,1045,1,8,WA,109,1,8,814.4435699,956.1210355,0,,892.3404832,1498,2,11,140,1,10,824.3078181,962.9891366,0,,894.6081517,774,1,6,108,1,8,823.6958183,962.2283921,0,,923.8703424,3366,3,24,336,3,22,858.6299641,975.0882924,0,
18,50061,50061,Ballajura,18459,968.3843719,3706,3,26,WA,284,2,19,815.6375953,1073.349071,0,,951.2378601,4340,4,31,334,3,22,829.8865619,1059.108934,0,,1027.66881,7425,6,52,651,5,43,891.1929939,1135.325271,0,,927.2917015,3575,3,25,349,3,23,840.3600048,1060.544995,0,
19,50068,50068,Banjup,1377,1078.138297,12816,9,89,WA,1314,9,86,1061.658533,1089.393754,0,,1070.39842,12978,9,90,1373,9,90,1048.856297,1085.1114,0,,1117.947224,13792,10,96,1471,10,96,1116.769059,1119.672244,0,,1019.322383,10194,8,71,1052,7,69,1000.689424,1032.048443,0,
20,50069,50069,Banksia Grove,11351,1005.571368,6415,5,45,WA,571,4,38,902.6266398,1080.680555,0,,975.730222,6296,5,44,523,4,34,876.8408833,1060.671139,0,,1037.981908,8420,6,59,749,5,49,950.213182,1134.18199,0,,955.8254125,5531,4,39,569,4,37,864.7607575,1024.61355,0,
21,50077,50077,Baskerville,302,1069.052449,12208,9,85,WA,1223,8,80,1069.052449,1069.052449,0,,1065.799363,12759,9,89,1322,9,86,1065.799363,1065.799363,0,,1091.112473,12737,9,89,1315,9,86,1091.112473,1091.112473,0,,1014.055362,9803,7,68,999,7,65,1014.055362,1014.055362,0,
22,50078,50078,Bassendean (WA),10837,1028.227648,8394,6,59,WA,772,6,51,941.7977342,1084.519437,0,,1020.401251,10006,7,70,955,7,63,939.6295856,1080.376126,0,,1000.268094,5155,4,36,457,3,30,930.1134476,1076.194388,0,,1032.944361,11056,8,77,1119,8,73,962.345771,1096.006121,0,
23,50079,50079,Bateman,3832,1075.86026,12678,9,88,WA,1296,9,85,1028.328721,1097.972752,0,,1090.504663,13600,10,95,1472,10,96,1061.477762,1111.72501,0,,1077.349134,11761,9,82,1179,8,77,1030.32871,1118.610667,0,,1107.67839,13734,10,95,1473,10,96,1053.961577,1133.119359,0,
24,50083,50083,Bayswater (WA),15288,1046.672266,10106,7,70,WA,937,7,61,860.0390852,1129.732454,0.001881818,,1051.787171,12155,9,85,1228,8,80,903.0076243,1133.561049,0.001881818,,1020.206532,6774,5,47,572,4,38,806.7704934,1109.270326,0.001881818,,1067.752271,12687,9,88,1328,9,86,789.2886093,1135.150319,0.000246548,
25,50086,50086,Beaconsfield (WA),5315,1021.28114,7800,6,54,WA,709,5,47,595.0340511,1071.799477,0,,1042.067593,11587,9,81,1138,8,74,691.8412274,1089.557758,0,,1004.833917,5454,4,38,481,4,32,573.6313372,1060.240102,0,,1072.153315,12867,9,89,1356,9,88,780.9581292,1126.296904,0,
26,50090,50090,Beckenham,9092,981.7492805,4563,4,32,WA,370,3,25,913.0599579,1054.20467,0.000989881,,967.5983393,5630,4,39,456,3,30,906.8085421,1053.691706,0.000989881,,978.8731163,3645,3,26,325,3,22,847.7828561,1093.849329,0.000989881,,959.8628262,5836,5,41,592,4,39,873.1099091,1042.489343,0.000989881,
27,50091,50091,Bedford,5716,1037.269007,9231,7,64,WA,849,6,56,935.854009,1086.032485,0,,1049.444379,11993,9,83,1194,8,78,957.315457,1101.861278,0,,1019.256314,6693,5,47,559,4,37,903.4437711,1057.734095,0,,1066.479644,12645,9,88,1322,9,86,1007.468589,1108.537389,0,
28,50092,50092,Bedfordale,3038,1082.539563,13144,10,91,WA,1363,9,89,1056.231885,1097.004123,0,,1067.453497,12827,9,89,1335,9,87,995.6658494,1093.688679,0,,1160.772123,14362,10,100,1532,10,100,1094.891436,1202.227986,0,,997.6288087,8591,6,60,879,6,57,972.1567542,1022.936828,0,
29,50093,50093,Beechboro,9112,934.0203279,2151,2,15,WA,191,2,13,853.1242994,980.4005413,0,,914.6882358,2297,2,16,185,2,13,875.7084894,947.7498344,0,,969.8183295,3158,3,22,286,2,19,899.2389025,1040.654458,0,,894.6791573,1866,2,13,186,2,13,843.6716518,963.7513964,0,
30,50094,50094,Beechina,128,1070.638486,12323,9,86,WA,1242,9,81,1009.984993,1088.362661,0,Y,1032.507398,10897,8,76,1030,7,67,1002.414689,1041.301095,0,Y,1107.545891,13416,10,93,1423,10,93,1071.202469,1118.166172,0,Y,982.5322706,7443,6,52,769,5,50,972.5295229,985.4552754,0,Y
31,50098,50098,Beeliar,8617,1039.073962,9409,7,66,WA,868,6,57,970.9679261,1103.238293,0,,1021.96458,10132,8,71,961,7,63,953.5283616,1099.186556,0,,1069.3895,11073,8,77,1108,8,72,1001.81431,1134.027475,0,,986.6084287,7782,6,54,799,6,52,914.6909994,1052.10416,0,
32,50102,50102,Beldon,4094,1028.244013,8397,6,59,WA,773,6,51,1007.586986,1048.90956,0,,993.8558621,7828,6,55,691,5,45,978.9096875,1012.73211,0,,1026.062119,7272,6,51,635,5,42,984.0260374,1055.288278,0,,969.2214382,6545,5,46,686,5,45,934.9329183,1004.04991,0,
33,50103,50103,Belhus,264,1080.807029,13016,9,90,WA,1349,9,88,1080.807029,1080.807029,0,,1073.586619,13101,10,91,1386,10,91,1073.586619,1073.586619,0,,1112.180423,13604,10,95,1450,10,95,1112.180423,1112.180423,0,,1042.447875,11509,8,80,1171,8,76,1042.447875,1042.447875,0,
34,50104,50104,Bellevue (WA),1514,942.7834453,2465,2,18,WA,211,2,14,888.5608305,968.0546864,0,,915.6274326,2347,2,17,188,2,13,874.6749248,937.0327482,0,,953.888319,2372,2,17,224,2,15,820.7271838,1005.692161,0,,900.1443445,2089,2,15,203,2,14,872.2197971,941.163072,0,
35,50105,50105,Belmont (WA),6959,971.6929389,3901,3,27,WA,302,2,20,891.7445751,1047.296671,0,,970.1469296,5833,5,41,485,4,32,908.9361296,1087.586439,0,,940.7533402,1888,2,14,185,2,13,863.6296025,1069.022096,0,,982.782381,7465,6,52,776,6,51,963.2433318,1073.820278,0,
36,50110,50110,Bennett Springs,5929,981.7444206,4562,4,32,WA,369,3,24,886.8071929,1077.562675,0,,976.4341864,6356,5,44,533,4,35,890.8919601,1058.375999,0,,1069.018725,11057,8,77,1107,8,72,920.7615203,1108.748156,0,,953.6911057,5393,4,38,553,4,36,889.0283841,1023.318678,0,
37,50111,50111,Bentley (WA),9051,924.4126532,1805,2,13,WA,162,2,11,773.4324297,1010.604279,0.026626892,,942.8042141,3793,3,27,292,2,19,794.4209483,1003.338589,0.026626892,,866.4614893,503,1,4,85,1,6,762.8275758,948.5395504,0.026626892,,995.1036788,8407,6,58,856,6,56,866.6839117,1048.484403,0.026626892,
38,50115,50115,Bertram,6196,1000.931687,6050,5,42,WA,521,4,34,951.5875993,1056.794562,0,,970.8338131,5888,5,41,488,4,32,926.262764,1017.086964,0,,1032.605797,7929,6,55,701,5,46,925.9408236,1109.991614,0,,935.7401716,4144,3,29,392,3,26,889.7088244,957.5924718,0,
39,50117,50117,Bibra Lake,5892,1032.10602,8759,7,61,WA,821,6,54,893.960357,1100.168111,0.003564155,,1015.289994,9582,7,67,908,6,59,905.9151345,1093.83551,0.003564155,,1045.002678,9029,7,63,838,6,55,898.8651286,1136.216653,0.003564155,,999.911835,8765,7,61,893,6,58,922.7073084,1107.957092,0,
40,50118,50118,Bickley,713,1093.052013,13652,10,95,WA,1429,10,93,1069.469723,1106.970291,0,,1088.294919,13538,10,94,1463,10,96,1086.967929,1090.84755,0,,1147.702386,14269,10,99,1525,10,100,1129.839553,1158.722858,0,,1062.115997,12432,9,86,1288,9,84,1004.007191,1064.766098,0,
41,50119,50119,Bicton,6961,1072.280311,12427,9,86,WA,1262,9,83,977.1103797,1120.396443,0,,1083.78968,13422,10,93,1444,10,94,998.4031737,1129.701734,0,,1049.896759,9453,7,66,884,6,58,903.2454425,1138.58576,0,,1091.454695,13371,10,93,1424,10,93,1046.31823,1116.798795,0,
42,50148,50148,Booragoon,5684,1073.794423,12552,9,87,WA,1276,9,83,1038.907781,1094.790972,0,,1087.842706,13527,10,94,1458,10,95,1042.236878,1107.369789,0,,1057.025145,10045,7,70,958,7,63,963.8734615,1107.613731,0,,1099.713559,13573,10,94,1444,10,94,1066.022403,1125.082051,0,
